,wasm,docker
0,0.008410215377807617,0.7368018627166748
1,0.009288549423217773,0.7345881462097168
2,0.008493900299072266,0.7776243686676025
3,0.008735418319702148,0.7515194416046143
4,0.011477231979370117,0.6995413303375244
5,0.008154869079589844,0.7106952667236328
6,0.008333444595336914,0.6798539161682129
7,0.01128530502319336,0.7352173328399658
8,0.007905960083007812,0.7669246196746826
9,0.009198904037475586,0.6884884834289551
10,0.009157896041870117,0.7353289127349854
11,0.012106895446777344,0.7460722923278809
12,0.017509937286376953,0.7724370956420898
13,0.013704538345336914,0.7153477668762207
14,0.008616209030151367,0.8617186546325684
15,0.00865483283996582,0.8653690814971924
16,0.008767127990722656,0.7469401359558105
17,0.007988691329956055,0.8375825881958008
18,0.008927106857299805,0.860365629196167
19,0.008255243301391602,0.8803086280822754
20,0.007994413375854492,0.8212339878082275
21,0.00874781608581543,0.9749839305877686
22,0.008432149887084961,0.775282621383667
23,0.008317708969116211,0.7532792091369629
24,0.008466720581054688,0.7645564079284668
25,0.008156776428222656,0.7471609115600586
26,0.008274555206298828,0.7892186641693115
27,0.008231878280639648,0.7713909149169922
28,0.008363008499145508,0.7194681167602539
29,0.008469104766845703,0.7436981201171875
30,0.008907556533813477,0.7862730026245117
31,0.00836491584777832,0.8094923496246338
32,0.008191823959350586,0.820972204208374
33,0.009041547775268555,0.7756228446960449
34,0.008845329284667969,0.7697556018829346
35,0.009939432144165039,0.7324926853179932
36,0.008300542831420898,0.7711286544799805
37,0.008939981460571289,0.722663402557373
38,0.008572578430175781,0.7222914695739746
39,0.007992029190063477,0.7214479446411133
40,0.009075403213500977,0.7266578674316406
41,0.008484125137329102,0.7794599533081055
42,0.008478879928588867,0.7655162811279297
43,0.00836491584777832,0.779426097869873
44,0.008524179458618164,0.7735738754272461
45,0.008726119995117188,0.7464604377746582
46,0.008500814437866211,0.7262802124023438
47,0.008292436599731445,0.7549412250518799
48,0.00861811637878418,0.7557363510131836
49,0.008427858352661133,0.7658867835998535
50,0.008363008499145508,0.7523186206817627
51,0.009836435317993164,0.739945650100708
52,0.008283615112304688,0.7649497985839844
53,0.008208036422729492,0.8030898571014404
54,0.008328914642333984,0.7538015842437744
55,0.008315563201904297,0.7559728622436523
56,0.008571624755859375,0.7692985534667969
57,0.00832056999206543,0.798987627029419
58,0.00863957405090332,0.8036510944366455
59,0.009085655212402344,0.7255473136901855
60,0.008854150772094727,0.6841049194335938
61,0.00814676284790039,0.7671201229095459
62,0.008614063262939453,0.7583849430084229
63,0.008884906768798828,0.6915640830993652
64,0.008934736251831055,0.7639269828796387
65,0.008644342422485352,0.7919661998748779
66,0.008958101272583008,0.7689964771270752
67,0.008315801620483398,0.8276722431182861
68,0.008819103240966797,0.7522404193878174
69,0.009163141250610352,0.7781469821929932
70,0.008230447769165039,0.7941172122955322
71,0.008814811706542969,0.7631211280822754
72,0.009073019027709961,0.7764368057250977
73,0.008557319641113281,0.7035002708435059
74,0.008554697036743164,0.7526509761810303
75,0.00823664665222168,0.7382707595825195
76,0.00851130485534668,0.753476619720459
77,0.008317947387695312,0.7432701587677002
78,0.009067058563232422,0.7502739429473877
79,0.008337259292602539,0.762598991394043
80,0.008522272109985352,0.7671740055084229
81,0.00876307487487793,0.7559201717376709
82,0.008449316024780273,0.7689926624298096
83,0.008273839950561523,0.7302942276000977
84,0.010781049728393555,0.7308380603790283
85,0.008010149002075195,0.7537882328033447
86,0.025991201400756836,0.7821147441864014
87,0.010736942291259766,0.8461799621582031
88,0.009348154067993164,0.7814302444458008
89,0.00925302505493164,0.80222487449646
90,0.012574911117553711,0.8409168720245361
91,0.008348941802978516,0.8069016933441162
92,0.009149312973022461,0.7600054740905762
93,0.008300065994262695,0.8204877376556396
94,0.008699178695678711,0.7843375205993652
95,0.008365154266357422,0.8200621604919434
96,0.009431600570678711,0.8295528888702393
97,0.008467912673950195,0.7377462387084961
98,0.008536100387573242,0.7831234931945801
99,0.011508941650390625,0.9286093711853027
100,0.009811639785766602,0.84417724609375
101,0.009107351303100586,0.8060472011566162
102,0.008281707763671875,0.7971048355102539
103,0.008238554000854492,0.7879235744476318
104,0.009299516677856445,0.7930347919464111
105,0.008634090423583984,0.8174653053283691
106,0.008026599884033203,0.8240859508514404
107,0.008167266845703125,0.7917881011962891
108,0.009740591049194336,0.7980380058288574
109,0.00824737548828125,0.9509153366088867
110,0.008188247680664062,0.7982077598571777
111,0.009549379348754883,0.8388824462890625
112,0.008287906646728516,0.8878459930419922
113,0.00861048698425293,0.796363115310669
114,0.008163690567016602,0.8243203163146973
115,0.008470535278320312,0.8672897815704346
116,0.008082866668701172,0.826610803604126
117,0.009143829345703125,0.8377861976623535
118,0.008183717727661133,0.7913854122161865
119,0.008845329284667969,0.7560515403747559
120,0.00829315185546875,0.7130255699157715
121,0.008177042007446289,0.7359726428985596
122,0.008735179901123047,0.7559847831726074
123,0.008678436279296875,0.7753350734710693
124,0.008205890655517578,0.7783932685852051
125,0.008449316024780273,0.7527642250061035
126,0.008414506912231445,0.7320756912231445
127,0.009012937545776367,0.8262975215911865
128,0.008103609085083008,0.7756490707397461
129,0.008138179779052734,0.7601289749145508
130,0.008219003677368164,0.7526857852935791
131,0.008341073989868164,0.7386555671691895
132,0.008491992950439453,0.7252740859985352
133,0.009014129638671875,0.7432692050933838
134,0.008378744125366211,0.7267961502075195
135,0.008370161056518555,0.7205467224121094
136,0.008085489273071289,0.7360937595367432
137,0.008107423782348633,0.7659859657287598
138,0.010000467300415039,0.7686338424682617
139,0.008519887924194336,0.7191109657287598
140,0.008403301239013672,0.7657284736633301
141,0.008154153823852539,0.7087643146514893
142,0.008641719818115234,0.7769153118133545
143,0.008308649063110352,0.6768009662628174
144,0.008171796798706055,0.6987545490264893
145,0.008168697357177734,0.7077968120574951
146,0.009288549423217773,0.754723072052002
147,0.01125192642211914,0.7121338844299316
148,0.009072303771972656,0.7707724571228027
149,0.008079767227172852,0.7034392356872559
150,0.008167505264282227,0.7305505275726318
151,0.008021116256713867,0.7278707027435303
152,0.008327722549438477,0.730278491973877
153,0.00849151611328125,0.7429368495941162
154,0.008491754531860352,0.7281637191772461
155,0.008393049240112305,0.7477405071258545
156,0.008303642272949219,0.6825556755065918
157,0.008867263793945312,0.7421431541442871
158,0.008807897567749023,0.7167260646820068
159,0.008156299591064453,0.7175462245941162
160,0.008596658706665039,0.6917979717254639
161,0.008491039276123047,0.7193639278411865
162,0.008590936660766602,0.7608852386474609
163,0.008580207824707031,0.7136862277984619
164,0.008430957794189453,0.7884342670440674
165,0.008776664733886719,0.6788966655731201
166,0.008466005325317383,0.6530678272247314
167,0.008194208145141602,0.7215757369995117
168,0.008166790008544922,0.7337405681610107
169,0.011431694030761719,0.6872043609619141
170,0.008456945419311523,0.7628321647644043
171,0.008474588394165039,0.7072134017944336
172,0.009913444519042969,0.7217390537261963
173,0.008971691131591797,0.7343757152557373
174,0.010961055755615234,0.7469933032989502
175,0.008309125900268555,0.720250129699707
176,0.008615970611572266,0.7212257385253906
177,0.008654594421386719,0.7076411247253418
178,0.008099794387817383,0.7609372138977051
179,0.008350133895874023,0.8258800506591797
180,0.008323431015014648,0.7646751403808594
181,0.008383512496948242,0.7906942367553711
182,0.008159637451171875,0.7452223300933838
183,0.008294343948364258,0.7600131034851074
184,0.008209943771362305,0.827390193939209
185,0.008803129196166992,0.78739333152771
186,0.007973432540893555,0.8214547634124756
187,0.008120298385620117,0.7573540210723877
188,0.009316682815551758,0.7734401226043701
189,0.008846759796142578,0.7582573890686035
190,0.008314371109008789,0.8888235092163086
191,0.008092403411865234,0.8193309307098389
192,0.008665800094604492,0.7070143222808838
193,0.008533954620361328,0.6414170265197754
194,0.00818014144897461,0.7208960056304932
195,0.009264945983886719,0.6311330795288086
196,0.008340835571289062,0.7561802864074707
197,0.00827789306640625,0.7440459728240967
198,0.008506536483764648,0.7329957485198975
199,0.008115053176879883,0.6982710361480713
200,0.009308576583862305,0.7057251930236816
201,0.00862431526184082,0.7505316734313965
202,0.009634971618652344,0.6423544883728027
203,0.00890207290649414,0.7750513553619385
204,0.008518695831298828,0.71954345703125
205,0.009561300277709961,0.7257144451141357
206,0.008268117904663086,0.6750218868255615
207,0.008389472961425781,0.6955094337463379
208,0.00841522216796875,0.7401151657104492
209,0.008319616317749023,0.7515943050384521
210,0.010205984115600586,0.7298059463500977
211,0.01059103012084961,0.7492246627807617
212,0.008499622344970703,0.7026617527008057
213,0.008737564086914062,0.7364275455474854
214,0.008767366409301758,0.697878360748291
215,0.008093118667602539,0.7421073913574219
216,0.008311748504638672,0.6943304538726807
217,0.009089231491088867,0.6810626983642578
218,0.008482217788696289,0.6930723190307617
219,0.008307695388793945,0.7205173969268799
220,0.00795125961303711,0.6448836326599121
221,0.008394956588745117,0.7147374153137207
222,0.008198738098144531,0.7319245338439941
223,0.008147239685058594,0.671705961227417
224,0.008053064346313477,0.7373075485229492
225,0.010705709457397461,0.692603588104248
226,0.00889730453491211,0.6063659191131592
227,0.010167837142944336,0.7275347709655762
228,0.009610652923583984,0.7810328006744385
229,0.00849604606628418,0.6849372386932373
230,0.009201526641845703,0.7391114234924316
231,0.009831666946411133,0.7222268581390381
232,0.008652210235595703,0.734412431716919
233,0.008382320404052734,0.7137420177459717
234,0.008340120315551758,0.7213954925537109
235,0.008376836776733398,0.7418439388275146
236,0.008383035659790039,0.7521171569824219
237,0.008263826370239258,0.6610753536224365
238,0.008618354797363281,0.6934444904327393
239,0.00815725326538086,0.7544569969177246
240,0.008416175842285156,0.724830150604248
241,0.008794069290161133,0.6808953285217285
242,0.00843358039855957,0.71506667137146
243,0.00809931755065918,0.758209228515625
244,0.008231878280639648,0.7284421920776367
245,0.00847005844116211,0.7409639358520508
246,0.00867009162902832,0.7340636253356934
247,0.008219003677368164,0.7523195743560791
248,0.007993459701538086,0.7244501113891602
249,0.008155345916748047,0.7326197624206543
250,0.008725404739379883,0.7100529670715332
251,0.008919954299926758,0.771174430847168
252,0.008090734481811523,0.6976661682128906
253,0.007919073104858398,0.7322852611541748
254,0.008832216262817383,0.7096729278564453
255,0.008255720138549805,0.7780032157897949
256,0.010591745376586914,0.7588694095611572
257,0.009305000305175781,0.7377045154571533
258,0.010130643844604492,0.7382926940917969
259,0.011434555053710938,0.7365717887878418
260,0.008358001708984375,0.7650146484375
261,0.009098291397094727,0.7325870990753174
262,0.00854802131652832,0.750690221786499
263,0.008391141891479492,0.7702381610870361
264,0.008476495742797852,0.7537803649902344
265,0.00835728645324707,0.7378621101379395
266,0.008767366409301758,0.7256231307983398
267,0.008424043655395508,0.710538387298584
268,0.008228540420532227,0.6332705020904541
269,0.008916854858398438,0.7198512554168701
270,0.008882284164428711,0.7470426559448242
271,0.008300065994262695,0.7219059467315674
272,0.008059024810791016,0.6633882522583008
273,0.008865833282470703,0.7477054595947266
274,0.008487462997436523,0.7545566558837891
275,0.008048057556152344,0.7331843376159668
276,0.008219480514526367,0.6999115943908691
277,0.0100555419921875,0.7028532028198242
278,0.008452415466308594,0.7357494831085205
279,0.008777618408203125,0.7386376857757568
280,0.008210182189941406,0.6639962196350098
281,0.008781909942626953,0.7406837940216064
282,0.009229898452758789,0.6308681964874268
283,0.007845640182495117,0.7738490104675293
284,0.008924007415771484,0.900705099105835
285,0.008662700653076172,0.73199462890625
286,0.008999824523925781,0.7466559410095215
287,0.009749174118041992,0.7530183792114258
288,0.009195327758789062,0.7522375583648682
289,0.008204936981201172,0.752880334854126
290,0.008067131042480469,0.7585010528564453
291,0.008835554122924805,0.7067735195159912
292,0.008216381072998047,0.7332096099853516
293,0.008058786392211914,0.7598035335540771
294,0.008497476577758789,0.7651939392089844
295,0.009279966354370117,0.7790083885192871
296,0.008237600326538086,0.8297700881958008
297,0.00835418701171875,0.7776484489440918
298,0.008423328399658203,0.8045246601104736
299,0.008079767227172852,0.8306856155395508
300,0.009998083114624023,0.7763457298278809
301,0.008210420608520508,0.7919845581054688
302,0.008256196975708008,0.8151345252990723
303,0.008010387420654297,0.9230270385742188
304,0.009515523910522461,0.7952995300292969
305,0.009094476699829102,0.7272124290466309
306,0.008312702178955078,0.7448112964630127
307,0.008306503295898438,0.6775848865509033
308,0.008224964141845703,0.7696347236633301
309,0.00856471061706543,0.7878572940826416
310,0.008333206176757812,0.7626602649688721
311,0.009899139404296875,0.7860574722290039
312,0.00858759880065918,0.7659876346588135
313,0.008066177368164062,0.7492597103118896
314,0.0083160400390625,0.7367897033691406
315,0.00829005241394043,0.7815883159637451
316,0.008539438247680664,0.7973589897155762
317,0.00888824462890625,0.7411987781524658
318,0.0081634521484375,0.7605481147766113
319,0.008237361907958984,0.7371792793273926
320,0.008104801177978516,0.7937288284301758
321,0.008298158645629883,0.8021254539489746
322,0.008057594299316406,0.7814285755157471
323,0.008298158645629883,0.7712371349334717
324,0.008355855941772461,0.7742249965667725
325,0.007774829864501953,0.7787015438079834
326,0.008112668991088867,0.8527443408966064
327,0.008194446563720703,0.818997859954834
328,0.009761333465576172,0.8092563152313232
329,0.008436918258666992,0.8361806869506836
330,0.008135557174682617,0.8548803329467773
331,0.008408308029174805,0.8798491954803467
332,0.009221553802490234,0.8312325477600098
333,0.00811314582824707,0.8944704532623291
334,0.008263826370239258,0.7797400951385498
335,0.011483907699584961,0.8083491325378418
336,0.012618541717529297,0.7836101055145264
337,0.010204315185546875,0.8358736038208008
338,0.009587526321411133,0.7275125980377197
339,0.008789300918579102,0.803764820098877
340,0.008395910263061523,0.8038232326507568
341,0.007812976837158203,0.7837481498718262
342,0.009336233139038086,0.801530122756958
343,0.008963584899902344,0.7508764266967773
344,0.009014129638671875,0.7882390022277832
345,0.007937192916870117,0.7792925834655762
346,0.008343219757080078,0.748732328414917
347,0.008217096328735352,0.797295331954956
348,0.008097171783447266,0.7473976612091064
349,0.008211612701416016,0.761345624923706
350,0.008243799209594727,0.7949678897857666
351,0.009088516235351562,0.7327456474304199
352,0.008781194686889648,0.7776360511779785
353,0.008669853210449219,0.7723379135131836
354,0.008505821228027344,0.7936429977416992
355,0.008352994918823242,0.7459182739257812
356,0.00825953483581543,0.692277193069458
357,0.008131980895996094,0.7700128555297852
358,0.00817251205444336,0.7117743492126465
359,0.008189916610717773,0.7582156658172607
360,0.008205652236938477,0.8103642463684082
361,0.008062601089477539,0.7977933883666992
362,0.008093595504760742,0.7269270420074463
363,0.00818014144897461,0.7525253295898438
364,0.008344888687133789,0.7549881935119629
365,0.008191108703613281,0.7438015937805176
366,0.008260250091552734,0.761324405670166
367,0.00843667984008789,0.7804200649261475
368,0.008424043655395508,0.7079057693481445
369,0.008283853530883789,0.7150535583496094
370,0.008536577224731445,0.7598671913146973
371,0.008476734161376953,0.796259880065918
372,0.008491039276123047,0.7869157791137695
373,0.008672475814819336,0.8037905693054199
374,0.0082855224609375,0.8113002777099609
375,0.008651971817016602,0.7755436897277832
376,0.008328914642333984,0.7930350303649902
377,0.007744550704956055,0.7873260974884033
378,0.00845193862915039,0.7395474910736084
379,0.008608579635620117,0.7581171989440918
380,0.008080244064331055,0.7973921298980713
381,0.008159160614013672,0.8035035133361816
382,0.010340213775634766,0.808159589767456
383,0.008517742156982422,0.7060086727142334
384,0.009289026260375977,0.7016091346740723
385,0.00818777084350586,0.7030880451202393
386,0.008479833602905273,0.7299089431762695
387,0.008138656616210938,0.7509949207305908
388,0.008459091186523438,0.7266130447387695
389,0.00873112678527832,0.7071764469146729
390,0.008565187454223633,0.7332549095153809
391,0.008230447769165039,0.7846648693084717
392,0.008335351943969727,0.7402446269989014
393,0.008342266082763672,0.7243661880493164
394,0.008409500122070312,0.7340118885040283
395,0.008263111114501953,0.7405517101287842
396,0.008022785186767578,0.7200067043304443
397,0.007990837097167969,0.6720926761627197
398,0.008458852767944336,0.7288093566894531
399,0.008296966552734375,0.7722301483154297
400,0.00958561897277832,0.7281832695007324
401,0.008448362350463867,0.6902458667755127
402,0.008385896682739258,0.7622478008270264
403,0.008983373641967773,0.680239200592041
404,0.008127927780151367,0.7305750846862793
405,0.009064674377441406,0.7600469589233398
406,0.008244037628173828,0.7341043949127197
407,0.00827336311340332,0.7248766422271729
408,0.009061574935913086,0.7570106983184814
409,0.008050203323364258,0.7343301773071289
410,0.008684873580932617,0.7523865699768066
411,0.010993242263793945,0.6658329963684082
412,0.008445024490356445,0.6595427989959717
413,0.008755922317504883,0.7354862689971924
414,0.008137941360473633,0.7486133575439453
415,0.008506059646606445,0.7218582630157471
416,0.008284330368041992,0.7390971183776855
417,0.008579015731811523,0.7360265254974365
418,0.008677244186401367,0.6889500617980957
419,0.009763002395629883,0.6967365741729736
420,0.010857105255126953,0.7521758079528809
421,0.01027226448059082,0.6575770378112793
422,0.008835554122924805,0.7283360958099365
423,0.008048295974731445,0.7324442863464355
424,0.008395671844482422,0.6841104030609131
425,0.009630918502807617,0.78733229637146
426,0.008318901062011719,0.8116133213043213
427,0.008498907089233398,0.7696516513824463
428,0.009006738662719727,0.8551390171051025
429,0.008220672607421875,0.7593631744384766
430,0.008208751678466797,0.889826774597168
431,0.008555412292480469,0.8733491897583008
432,0.008725643157958984,0.829479455947876
433,0.008159399032592773,0.7474715709686279
434,0.008198022842407227,0.8315174579620361
435,0.008371591567993164,0.8285956382751465
436,0.008966207504272461,0.8405148983001709
437,0.008076906204223633,0.7822160720825195
438,0.008536338806152344,0.7499957084655762
439,0.008081436157226562,0.7051167488098145
440,0.007999897003173828,0.8305585384368896
441,0.008825063705444336,0.7747182846069336
442,0.008280754089355469,0.9113273620605469
443,0.008111000061035156,0.9007863998413086
444,0.009028196334838867,0.8531901836395264
445,0.00838780403137207,0.8883049488067627
446,0.008109569549560547,0.7750661373138428
447,0.008411169052124023,0.8547623157501221
448,0.008023262023925781,0.7955608367919922
449,0.008428096771240234,0.8739132881164551
450,0.01092076301574707,0.8100526332855225
451,0.008136749267578125,0.8991570472717285
452,0.008826255798339844,0.8675649166107178
453,0.008404254913330078,0.87361741065979
454,0.008144855499267578,0.8313932418823242
455,0.008443355560302734,0.8350386619567871
456,0.008489847183227539,0.8349990844726562
457,0.008374452590942383,0.8754043579101562
458,0.008190393447875977,0.8856494426727295
459,0.00818490982055664,0.9003536701202393
460,0.008189678192138672,0.8533229827880859
461,0.008173942565917969,0.818791389465332
462,0.008266210556030273,0.8507816791534424
463,0.008285999298095703,0.8915445804595947
464,0.008190155029296875,0.8983731269836426
465,0.008008003234863281,0.8836455345153809
466,0.008000850677490234,0.8611528873443604
467,0.008643388748168945,0.8559110164642334
468,0.008410930633544922,0.7906875610351562
469,0.008294343948364258,0.8747866153717041
470,0.008363723754882812,0.9632363319396973
471,0.008080005645751953,0.9689879417419434
472,0.008514642715454102,0.8415341377258301
473,0.008216381072998047,0.9208786487579346
474,0.008166790008544922,0.8246667385101318
475,0.008194684982299805,0.8095812797546387
476,0.008295059204101562,0.8290293216705322
477,0.007996320724487305,0.7909872531890869
478,0.010987997055053711,0.8699789047241211
479,0.008315801620483398,0.9499528408050537
480,0.009512662887573242,0.8610653877258301
481,0.008334636688232422,0.8922626972198486
482,0.00815725326538086,0.9374527931213379
483,0.009001970291137695,0.931631326675415
484,0.008455514907836914,0.8682658672332764
485,0.008517265319824219,0.9718098640441895
486,0.008558273315429688,0.9065144062042236
487,0.00833439826965332,0.8837411403656006
488,0.008749008178710938,0.894078254699707
489,0.008472681045532227,0.7379348278045654
490,0.009098052978515625,0.9617040157318115
491,0.008562088012695312,0.9066429138183594
492,0.008814573287963867,0.8886690139770508
493,0.008713483810424805,0.8893020153045654
494,0.008276939392089844,0.8608360290527344
495,0.009018421173095703,0.950772762298584
496,0.008555412292480469,0.840665340423584
497,0.008237123489379883,0.8595938682556152
498,0.009151220321655273,0.8055310249328613
499,0.008738517761230469,0.8087239265441895
